Date,y
1994-08-18,3050.0
1994-09-01,2810.0
1994-09-30,3610.0
1994-10-27,2830.0
1994-11-23,3220.0
1995-09-01,2460.0
1996-04-01,880.0
1998-02-24,680.0
1998-03-18,1440.0
1998-04-15,1650.0
1998-05-12,1140.0
1998-06-11,2810.0
1998-12-01,2100.0
1999-02-01,1600.0
1999-06-11,2920.0
1999-08-05,2850.0
2000-02-10,2370.0
2000-08-24,1610.0
2001-04-13,1343.0
2001-10-03,1105.0
2002-05-15,699.0
2002-11-14,631.0
2003-05-08,874.0
2003-10-10,1111.0
2004-05-14,630.0
2004-11-10,898.0
2005-05-12,1089.0
2005-11-17,856.0
2006-04-10,1160.0
2006-10-05,1162.0
2007-05-24,1486.0
2007-10-08,1346.0
2008-07-30,1672.0
2009-08-20,809.0
2010-08-05,930.0
2011-08-29,681.0
2012-08-15,990.0
2013-08-06,500.0
2014-08-28,980.0
2015-08-07,1200.0
2016-09-20,1400.0
2017-07-25,1000.0
2018-09-12,540.0
2019-07-08,850.0
2020-07-24,580.0
1994-08-04,82000.0
1994-08-18,64300.0
1994-08-26,48150.0
1994-09-01,47450.0
1994-09-30,41300.0
1994-10-27,29800.0
1994-11-23,23400.0
1995-10-31,15300.0
1996-04-01,19000.0
1997-03-12,23000.0
1997-05-15,19640.0
1997-10-21,16200.0
1997-10-24,11200.0
1997-10-31,15800.0
1997-11-05,10400.0
1997-11-10,7700.0
1997-11-11,11700.0
1997-11-12,10800.0
1997-11-17,14800.0
1997-11-19,15300.0
1997-11-24,15100.0
1997-12-01,14200.0
1997-12-12,14300.0
1997-12-15,15200.0
1997-12-17,14000.0
1997-12-22,14900.0
1997-12-29,14300.0
1998-01-12,14100.0
1998-01-19,14500.0
1998-01-26,13300.0
1998-02-02,12900.0
1998-02-09,13700.0
1998-02-16,15700.0
1998-02-23,14900.0
1998-02-24,14900.0
1998-02-27,15300.0
1998-03-02,15600.0
1998-03-09,13100.0
1998-03-16,13700.0
1998-03-18,13700.0
1998-03-23,12100.0
1998-03-26,12300.0
1998-03-30,1380.0
1998-04-06,13300.0
1998-04-14,13600.0
1998-04-15,12400.0
1998-04-20,13000.0
1998-04-22,11800.0
1998-04-27,13200.0
1998-05-04,10900.0
1998-05-11,12400.0
1998-05-12,2860.0
1998-05-21,11700.0
1998-05-26,11900.0
1998-06-01,12800.0
1998-06-08,13000.0
1998-06-11,17800.0
1998-06-15,16500.0
1998-06-19,15000.0
1998-06-22,16100.0
1998-06-29,14900.0
1998-07-06,13500.0
1998-07-14,13600.0
1998-07-20,13800.0
1998-07-21,14600.0
1998-07-27,14200.0
1998-08-03,17400.0
1998-08-10,15900.0
1998-08-17,13200.0
1998-08-24,15000.0
1998-08-25,13200.0
1998-08-31,15000.0
1998-09-08,12600.0
1998-09-14,12700.0
1998-09-21,12700.0
1998-09-28,12700.0
1998-09-29,12600.0
1998-10-05,13400.0
1998-10-12,10200.0
1998-10-19,12300.0
1998-10-26,12200.0
1998-11-02,12400.0
1998-11-09,12100.0
1998-11-16,11400.0
1998-11-23,11900.0
1998-11-30,12000.0
1998-12-07,11100.0
1998-12-09,11000.0
1998-12-14,11200.0
1998-12-21,11000.0
1998-12-28,11100.0
1999-01-04,11300.0
1999-01-12,11400.0
1999-01-18,11000.0
1999-01-25,10900.0
1999-02-01,10900.0
1999-02-08,10300.0
1999-02-15,10200.0
1999-02-22,10100.0
1999-03-01,9630.0
1999-03-08,10100.0
1999-03-15,10300.0
1999-03-22,9740.0
1999-03-29,8830.0
1999-04-05,9810.0
1999-04-12,9600.0
1999-04-19,9370.0
1999-04-26,9050.0
1999-05-03,8900.0
1999-05-10,8890.0
1999-05-17,8720.0
1999-05-24,8650.0
1999-06-01,8630.0
1999-06-07,8900.0
1999-06-14,9270.0
1999-06-21,9240.0
1999-06-28,9100.0
1999-07-06,9090.0
1999-07-12,8900.0
1999-07-19,9080.0
1999-07-26,8810.0
1999-08-02,8950.0
1999-08-09,10100.0
1999-08-16,11400.0
1999-08-23,12400.0
1999-08-30,12600.0
1999-09-07,13400.0
1999-09-13,13500.0
1999-09-20,14100.0
1999-09-27,14300.0
1999-10-04,12600.0
1999-10-11,10700.0
1999-10-18,9900.0
1999-10-25,9030.0
1999-11-01,9230.0
1999-11-08,8890.0
1999-11-30,7780.0
1999-12-13,7210.0
1999-12-20,7050.0
1999-12-27,6750.0
2000-01-03,7470.0
2000-01-10,7420.0
2000-01-17,7310.0
2000-01-24,7430.0
2000-01-31,7220.0
2000-02-07,7210.0
2000-02-14,7130.0
2000-02-21,6820.0
2000-02-28,6510.0
2000-03-06,6330.0
2000-03-13,5870.0
2000-03-20,5810.0
2000-03-27,5700.0
2000-04-03,5920.0
2000-04-10,6150.0
2000-04-17,6150.0
2000-04-24,5840.0
2000-05-01,5550.0
2000-05-08,5690.0
2000-05-15,5330.0
2000-05-22,5200.0
2000-05-28,4840.0
2000-06-05,5200.0
2000-06-12,4600.0
2000-06-19,4600.0
2000-06-26,4380.0
2000-07-03,4280.0
2000-07-10,4250.0
2000-07-17,4130.0
2000-07-24,3890.0
2000-08-01,3680.0
2000-08-07,3600.0
2000-08-14,3840.0
2000-08-21,3910.0
2000-08-28,4200.0
2000-09-05,4190.0
2000-09-11,4500.0
2000-09-18,4210.0
2000-09-25,3890.0
2000-10-02,3830.0
2000-10-09,4420.0
2000-10-16,3840.0
2000-10-23,4380.0
2000-10-30,4230.0
2000-11-06,5682.0
2000-11-13,3950.0
2000-11-20,4940.0
2000-11-27,4615.0
2000-12-11,4011.0
2000-12-18,4972.0
2000-12-26,4602.0
2001-01-02,3842.0
2001-01-08,4767.0
2001-01-15,3084.0
2001-01-22,4013.0
2001-02-02,3249.0
2001-02-06,4066.0
2001-02-12,5584.0
2001-02-19,4829.0
2001-02-26,6800.0
2001-03-05,4917.0
2001-03-09,5441.0
2001-03-16,4431.0
2001-03-23,4225.0
2001-03-30,4200.0
2001-04-06,4706.0
2001-04-13,4573.0
2001-04-20,4235.0
2001-04-27,4496.0
2001-05-04,3969.0
2001-05-11,3841.0
2001-05-18,4094.0
2001-05-25,3697.0
2001-06-01,3667.0
2001-06-08,3712.0
2001-06-15,4189.0
2001-06-22,4213.0
2001-06-29,3653.0
2001-07-06,4077.0
2001-07-13,4468.0
2001-07-20,4900.0
2001-07-27,6081.0
2001-08-03,5775.0
2001-08-10,7611.0
2001-08-17,6130.0
2001-08-24,5920.0
2001-08-31,5400.0
2001-09-07,5420.0
2001-09-14,5735.0
2001-09-21,4341.0
2001-09-27,4317.0
2001-10-05,3904.0
2001-10-12,3951.0
2001-10-19,3304.0
2001-10-26,3308.0
2001-11-02,3396.0
2001-11-09,3525.0
2001-11-16,2716.0
2001-11-30,2875.0
2001-12-07,2971.0
2001-12-14,3090.0
2001-12-21,3032.0
2002-01-04,2960.0
2002-01-11,3182.0
2002-01-18,3183.0
2002-01-25,3182.0
2002-02-01,2721.0
2002-02-08,3092.0
2002-02-15,3318.0
2002-02-22,2926.0
2002-03-01,3774.0
2002-03-08,3657.0
2002-03-15,3486.0
2002-03-22,3658.0
2002-03-29,3590.0
2002-04-05,3173.0
2002-04-12,2905.0
2002-04-19,2951.0
2002-04-26,2942.0
2002-05-03,2844.0
2002-05-10,3413.0
2002-05-17,3190.0
2002-05-24,3196.0
2002-05-31,2831.0
2002-06-07,2887.0
2002-06-14,2674.0
2002-06-21,2865.0
2002-06-28,2725.0
2002-07-05,2776.0
2002-07-12,2644.0
2002-07-19,2729.0
2002-07-26,2741.0
2002-08-02,3025.0
2002-08-09,2414.0
2002-08-16,1953.0
2002-08-23,2709.0
2002-08-30,2528.0
2002-09-06,2850.0
2002-09-13,2674.0
2002-09-20,2418.0
2002-09-27,2732.0
2002-10-04,2438.0
2002-10-25,2047.0
2002-11-01,2952.0
2002-11-08,2062.0
2002-11-15,2163.0
2002-11-22,2109.0
2002-11-29,2157.0
2002-12-06,2154.0
2002-12-16,2408.0
2002-12-20,2366.0
2003-01-03,2411.0
2003-01-10,2963.0
2003-01-17,2820.0
2003-01-24,2582.0
2003-01-31,2606.0
2003-02-07,2973.0
2003-02-14,2962.0
2003-02-21,3108.0
2003-02-28,3308.0
2003-03-07,3389.0
2003-03-14,3525.0
2003-03-21,3335.0
2003-03-28,3037.0
2003-04-04,2906.0
2003-04-11,2857.0
2003-05-02,2708.0
2003-05-09,2492.0
2003-05-16,2464.0
2003-05-23,2397.0
2003-05-30,2266.0
2003-06-06,2634.0
2003-06-13,2273.0
2003-06-20,2283.0
2003-07-07,2389.0
2003-08-04,2775.0
2003-09-02,2255.0
2003-10-06,2215.0
2003-11-03,2025.0
2003-12-01,2299.0
2004-01-05,2520.0
2004-02-02,2112.0
2004-03-01,2963.0
2004-04-05,2644.0
2004-05-03,2240.0
2004-06-07,2020.0
2004-07-05,1880.0
2004-08-02,2120.0
2004-09-06,2140.0
2004-10-06,2306.0
2004-11-01,2377.0
2004-12-06,2282.0
2005-01-03,1569.0
2005-02-07,1915.0
2005-03-07,1867.0
2005-04-04,1889.0
2005-05-03,1680.0
2005-06-09,1489.0
2005-07-05,1286.0
2005-08-01,947.0
2005-09-05,1052.0
2005-10-03,1340.0
2005-11-07,1766.0
2005-12-05,1571.0
2006-01-09,1565.0
2006-02-06,1348.0
2006-03-06,1388.0
2006-04-03,1332.0
2006-05-01,1269.0
2006-06-05,1148.0
2006-06-28,1133.0
2006-07-03,1092.0
2006-08-07,1274.0
2006-09-11,1128.0
2006-10-02,1020.0
2006-11-09,1132.0
2006-12-04,1000.0
2007-01-02,1064.0
2007-02-05,1163.0
2007-03-05,1264.0
2007-04-02,1266.0
2007-05-07,1217.0
2007-06-04,1203.0
2007-07-02,1266.0
2007-08-06,1532.0
2007-09-10,1352.0
2007-10-01,1301.0
2007-11-06,1460.0
2007-12-03,1368.0
2008-01-07,1309.0
2008-02-04,1146.0
2008-03-03,1247.0
2008-04-08,1123.0
2008-05-06,1100.0
2008-06-02,1180.0
2008-07-14,1164.0
2008-08-04,1084.0
2008-09-08,1457.0
2008-10-06,1232.0
2008-11-03,1224.0
2008-12-01,1047.0
2009-01-06,1010.0
2009-02-02,929.0
2009-03-02,1035.0
2009-04-06,903.0
2009-05-05,936.0
2009-06-01,907.0
2009-07-07,933.0
2009-08-03,893.0
2009-09-08,846.0
2009-10-05,805.0
2009-11-02,732.0
2009-12-07,786.0
2010-01-04,803.0
2010-02-01,819.0
2010-03-01,866.0
2010-04-05,723.0
2010-05-03,874.0
2010-06-07,554.0
2010-07-12,608.0
2010-08-02,572.0
2010-09-07,817.0
2010-10-04,1208.0
2010-11-01,1184.0
2010-12-06,1302.0
2011-01-03,1130.0
2011-02-07,1209.0
2011-03-07,1112.0
2011-04-04,934.0
2011-05-02,905.0
2011-06-06,949.0
2011-07-11,800.0
2011-08-01,994.0
2011-09-12,749.0
2011-10-03,818.0
2011-11-07,874.0
2011-12-05,904.0
2012-01-09,773.0
2012-02-06,645.0
2012-03-05,761.0
2012-04-02,818.0
2012-05-07,680.0
2012-06-04,888.0
2012-07-02,1140.0
2012-08-13,734.0
2012-09-10,1300.0
2012-11-05,1240.0
2013-03-22,770.0
2013-04-18,380.0
2013-05-06,1100.0
2013-06-10,900.0
2013-07-01,1000.0
2013-08-05,880.0
2013-09-03,760.0
2013-10-07,1000.0
2013-11-21,630.0
2013-12-02,1500.0
2014-01-07,910.0
2014-01-22,880.0
2014-02-10,670.0
2014-03-03,810.0
2014-04-02,690.0
2014-05-05,600.0
2014-06-02,550.0
2014-07-01,530.0
2014-08-04,590.0
2014-09-02,520.0
2014-10-06,560.0
2014-11-03,470.0
2014-12-01,530.0
2015-01-02,470.0
2015-02-04,630.0
2015-03-02,830.0
2015-04-01,668.0
2015-05-01,520.0
2015-06-16,500.0
2015-07-01,490.0
2015-08-03,1000.0
2015-09-02,810.0
2015-10-01,830.0
2015-11-02,940.0
2015-12-01,930.0
2016-01-04,900.0
2016-02-01,720.0
2016-03-01,720.0
2016-04-04,550.0
2016-05-02,690.0
2016-06-01,550.0
2016-07-06,780.0
2016-08-01,950.0
2016-09-06,870.0
2016-10-03,800.0
2016-11-01,880.0
2016-12-05,890.0
2017-01-03,940.0
2017-02-06,740.0
2017-03-06,900.0
2017-04-10,890.0
2017-05-01,680.0
2017-06-09,690.0
2017-11-06,830.0
2017-12-11,880.0
2018-01-08,850.0
2018-02-06,800.0
2018-03-06,840.0
2018-04-02,780.0
2018-05-07,540.0
2018-06-05,490.0
2018-07-10,530.0
2018-08-10,1000.0
2018-09-12,1100.0
2018-10-03,1000.0
2018-11-09,950.0
2018-12-10,990.0
2019-01-07,1000.0
2019-02-04,930.0
2019-03-07,790.0
2019-04-03,880.0
2019-05-08,270.0
2019-06-12,670.0
2019-07-02,700.0
2019-08-08,930.0
2019-09-09,800.0
2019-10-02,630.0
2019-11-07,750.0
2019-12-04,830.0
2020-01-03,700.0
2020-02-05,1100.0
2020-03-03,710.0
2020-04-02,580.0
2020-05-04,540.0
2020-06-08,440.0
2020-07-13,460.0
2020-08-05,430.0
2020-09-03,560.0
2020-09-18,500.0
2020-10-06,570.0
2020-11-06,650.0
2020-12-03,500.0
2001-11-14,6995.0
2001-11-16,4271.0
2001-12-07,4098.0
2001-12-14,4875.0
2001-12-21,4163.0
2002-01-04,4185.0
2002-01-11,4927.0
2002-01-18,4705.0
2002-01-25,4774.0
2002-02-01,5290.0
2002-02-08,5633.0
2002-02-15,4828.0
2002-02-22,6412.0
2002-03-01,4234.0
2002-03-08,4791.0
2002-03-15,4870.0
2002-03-22,5167.0
2002-03-29,5145.0
2002-04-05,5268.0
2002-04-12,6140.0
2002-04-19,5922.0
2002-04-26,6645.0
2002-05-03,6756.0
2002-05-10,7223.0
2002-05-17,6789.0
2002-05-24,7491.0
2002-05-31,6791.0
2002-06-07,7613.0
2002-06-14,7242.0
2002-06-21,8403.0
2002-06-28,7872.0
2002-07-05,7445.0
2002-07-12,7089.0
2002-07-19,7065.0
2002-07-26,7169.0
2002-08-02,8294.0
2002-08-09,9176.0
2002-08-16,8518.0
2002-08-23,7391.0
2002-08-30,7185.0
2002-09-06,9782.0
2002-09-13,11270.0
2002-09-20,9824.0
2002-09-27,9222.0
2002-10-04,12231.0
2002-10-25,11037.0
2002-11-01,12033.0
2002-11-08,9122.0
2002-11-15,8597.0
2002-11-22,9902.0
2002-11-29,10293.0
2002-12-06,9245.0
2002-12-16,9621.0
2002-12-20,9259.0
2003-01-03,9276.0
2003-01-10,9380.0
2003-01-17,11280.0
2003-01-24,9750.0
2003-01-31,11390.0
2003-02-07,9560.0
2003-02-14,9722.0
2003-02-21,10724.0
2003-02-28,11008.0
2003-03-07,9589.0
2003-03-14,9409.0
2003-03-21,9152.0
2003-03-28,8558.0
2003-04-04,9437.0
2003-04-11,11143.0
2003-04-18,10718.0
2003-04-25,10807.0
2003-05-02,8585.0
2003-05-09,9677.0
2003-05-16,11268.0
2003-05-23,9662.0
2003-05-30,10163.0
2003-06-06,9595.0
2003-06-13,10658.0
2003-06-20,9417.0
2003-07-07,11015.0
2003-08-04,9938.0
2003-09-02,10522.0
2003-10-06,10944.0
2003-11-03,10199.0
2003-12-01,9035.0
2004-01-05,10773.0
2004-02-02,8016.0
2004-03-01,8166.0
2004-04-05,8225.0
2004-05-03,8140.0
2004-06-07,7360.0
2004-07-05,7440.0
2004-08-02,6720.0
2004-09-06,5710.0
2004-10-06,5354.0
2004-11-01,5224.0
2004-12-06,5894.0
2005-01-03,4446.0
2005-02-07,5592.0
2005-03-07,5132.0
2005-04-04,4439.0
2005-05-02,4724.0
2005-06-09,4842.0
2005-07-05,4339.0
2005-08-05,4194.0
2005-09-05,4003.0
2005-10-03,3629.0
2005-11-07,3336.0
2005-12-05,3774.0
2006-01-09,3739.0
2006-02-06,3501.0
2006-03-06,3629.0
2006-04-03,3368.0
2006-05-01,3352.0
2006-06-05,2908.0
2006-07-03,2714.0
2006-08-07,2450.0
2006-09-11,2360.0
2006-10-02,2250.0
2006-11-09,2142.0
2006-12-04,2166.0
2007-01-02,1966.0
2007-02-05,1883.0
2007-03-05,1784.0
2007-04-02,1709.0
2007-05-07,1649.0
2007-06-04,1675.0
2007-07-02,1746.0
2007-08-06,1603.0
2007-09-10,1501.0
2007-10-01,1416.0
2007-11-06,1572.0
2007-12-03,1504.0
2008-01-07,1386.0
2008-02-04,1288.0
2008-03-03,1345.0
2008-04-08,1161.0
2008-05-06,1170.0
2008-06-02,1192.0
2008-07-14,1206.0
2008-08-04,1026.0
2008-09-08,944.0
2008-10-06,1070.0
2008-11-03,1079.0
2008-12-01,972.0
2009-01-06,991.0
2009-02-02,946.0
2009-03-02,818.0
2009-05-05,1012.0
2009-06-01,842.0
2009-07-07,942.0
2009-08-03,899.0
2009-09-08,896.0
2009-10-06,878.0
2009-11-02,740.0
2009-12-07,708.0
2010-01-04,721.0
2010-02-01,700.0
2010-03-01,703.0
2010-04-05,712.0
2010-05-03,686.0
2010-06-07,614.0
2010-07-12,722.0
2010-08-02,710.0
2010-09-07,579.0
2010-10-04,840.0
2010-11-01,737.0
2010-12-06,806.0
2011-01-03,692.0
2011-02-07,874.0
2011-03-07,751.0
2011-04-04,600.0
2011-05-02,658.0
2011-06-06,675.0
2011-07-11,500.0
2011-08-01,563.0
2011-09-12,561.0
2011-10-03,597.0
2011-11-08,630.0
2011-12-05,551.0
2012-01-09,595.0
2012-02-06,560.0
2012-03-05,553.0
2012-04-02,650.0
2012-05-07,631.0
2012-06-04,679.0
2012-07-02,611.0
2012-08-08,519.0
2012-11-05,300.0
2013-05-28,320.0
2013-11-27,260.0
2014-05-21,240.0
2014-11-26,240.0
2015-04-28,200.0
2015-10-01,250.0
2016-04-08,260.0
2016-07-18,320.0
2016-10-20,280.0
2017-04-10,320.0
2017-10-11,340.0
2018-05-10,280.0
2018-10-30,220.0
2018-12-18,380.0
2019-01-14,350.0
2019-05-13,400.0
2019-06-03,270.0
2019-06-12,350.0
2019-07-19,360.0
2019-08-16,380.0
2019-09-12,450.0
2019-10-02,380.0
2019-11-25,440.0
2020-01-07,340.0
2020-01-14,550.0
2020-04-02,340.0
2020-11-23,320.0
2002-02-27,0.5
2002-02-28,262.0
2002-05-08,238.0
2002-05-10,543.0
2002-05-17,601.0
2002-05-24,665.0
2002-05-31,816.0
2002-06-07,1194.0
2002-06-14,1371.0
2002-06-21,1683.0
2002-06-28,2146.0
2002-07-05,2009.0
2002-08-16,1141.0
2002-08-23,1327.0
2002-08-30,1592.0
2002-09-06,2110.0
2002-09-13,1975.0
2002-09-20,2085.0
2002-09-27,1899.0
2002-10-04,2558.0
2002-10-25,2493.0
2002-11-01,2837.0
2002-11-08,2120.0
2002-11-15,2114.0
2002-11-22,1848.0
2002-11-29,2208.0
2002-12-06,2308.0
2002-12-16,1863.0
2002-12-20,2110.0
2003-01-03,2179.0
2003-01-10,2392.0
2003-01-17,2143.0
2003-01-24,1975.0
2003-01-31,2095.0
2003-02-07,1799.0
2003-02-14,1774.0
2003-02-21,1892.0
2003-02-28,1927.0
2003-03-07,1772.0
2003-03-14,1873.0
2003-03-21,1753.0
2003-03-28,1712.0
2003-04-04,1653.0
2003-04-11,1725.0
2003-04-18,1595.0
2003-04-25,1623.0
2003-05-02,1583.0
2003-05-09,1377.0
2003-05-16,1417.0
2003-05-23,1306.0
2003-05-30,1290.0
2003-06-06,1285.0
2003-06-13,629.0
2003-06-20,1102.0
2003-07-07,954.0
2003-08-04,814.0
2003-09-02,727.0
2003-10-06,845.0
2003-11-03,681.0
2003-12-01,683.0
2004-01-05,696.0
2004-02-02,620.0
2004-03-01,577.0
2004-04-05,716.0
2004-05-03,530.0
2004-06-07,580.0
2004-07-05,540.0
2004-08-02,530.0
2004-09-06,500.0
2004-10-06,436.0
2004-11-01,474.0
2004-12-06,443.0
2005-01-03,430.0
2005-02-07,377.0
2005-03-07,427.0
2005-04-04,385.0
2005-05-02,357.0
2005-06-09,381.0
2005-07-05,297.0
2005-08-01,342.0
2005-09-05,275.0
2005-10-07,247.0
2005-11-07,244.0
2005-12-05,262.0
2006-01-09,244.0
2006-02-06,221.0
2006-03-06,242.0
2006-04-03,240.0
2006-05-01,233.0
2006-06-05,207.0
2006-07-03,209.0
2006-08-07,186.0
2006-09-11,177.0
2006-10-02,202.0
2006-11-09,192.0
2006-12-04,172.0
2007-01-04,161.0
2007-02-05,185.0
2007-03-05,184.0
2007-04-02,176.0
2007-05-07,176.0
2007-06-04,191.0
2007-07-02,178.0
2007-08-06,176.0
2007-09-10,159.0
2007-10-01,150.0
2007-11-06,153.0
2007-12-03,158.0
2008-01-07,151.0
2008-02-04,140.0
2008-03-03,147.0
2008-04-08,137.0
2008-05-06,141.0
2008-06-02,134.0
2008-07-14,145.0
2008-08-04,134.0
2008-09-08,118.0
2008-10-06,127.0
2008-11-03,135.0
2008-12-01,135.0
2009-01-06,130.0
2009-05-05,112.0
2009-06-01,107.0
2009-07-07,99.0
2009-08-03,124.0
2009-09-08,114.0
2009-10-06,108.0
2009-11-02,108.0
2009-12-07,105.0
2010-01-04,105.0
2010-02-01,105.0
2010-03-01,101.0
2010-04-05,110.0
2010-05-03,105.0
2010-06-07,96.0
2010-07-12,103.0
2010-08-02,105.0
2010-09-07,91.0
2010-10-04,115.0
2010-11-01,112.0
2010-12-06,123.0
2011-01-03,113.0
2011-02-07,118.0
2011-03-07,129.0
2011-04-04,104.0
2011-05-02,131.0
2011-12-06,23.0
2012-06-15,33.0
2012-11-05,19.0
2013-05-28,24.0
2013-11-27,19.0
2014-05-21,22.0
2014-12-08,20.0
2015-04-28,21.0
2015-10-01,19.0
2016-04-08,18.0
2016-10-20,18.0
2017-04-10,44.0
2017-10-11,27.0
2018-03-08,56.0
2018-04-11,38.0
2018-10-31,33.0
2019-06-03,18.0
2019-10-02,17.0
2020-01-21,43.0
2020-04-02,34.0
2020-11-23,22.0
2004-07-27,670.0
2004-08-02,680.0
2004-09-06,380.0
2004-10-06,395.0
2004-11-01,337.0
2004-12-06,304.0
2005-01-03,286.0
2005-02-07,322.0
2005-03-07,302.0
2005-04-04,399.0
2005-05-02,245.0
2005-06-09,309.0
2005-07-05,294.0
2005-08-08,235.0
2005-09-05,293.0
2005-10-03,279.0
2005-11-07,208.0
2005-12-05,234.0
2006-01-09,228.0
2006-02-06,204.0
2006-03-06,247.0
2006-04-03,228.0
2006-05-01,235.0
2006-06-05,202.0
2006-07-03,196.0
2006-08-07,206.0
2006-09-11,201.0
2006-10-02,200.0
2006-11-09,213.0
2006-12-04,168.0
2007-01-02,178.0
2007-02-05,174.0
2007-03-05,169.0
2007-04-02,163.0
2007-05-07,158.0
2007-06-04,166.0
2007-07-02,172.0
2007-08-06,166.0
2007-09-10,156.0
2007-10-01,142.0
2007-11-06,166.0
2007-12-03,147.0
2008-01-07,142.0
2008-02-04,119.0
2008-03-03,132.0
2008-04-08,123.0
2008-05-06,133.0
2008-06-02,127.0
2008-08-04,155.0
2008-09-08,107.0
2008-10-06,112.0
2008-11-03,114.0
2008-12-01,107.0
2009-01-06,105.0
2009-05-05,150.0
2009-06-01,118.0
2009-07-07,127.0
2009-08-03,119.0
2009-09-08,111.0
2009-10-06,106.0
2009-11-02,96.0
2009-12-07,95.0
2010-01-04,98.0
2010-02-01,95.0
2010-03-01,98.0
2010-04-05,100.0
2010-05-03,96.0
2010-06-07,95.0
2010-07-12,101.0
2010-08-02,101.0
2010-09-07,79.0
2010-10-04,91.0
2010-11-01,93.0
2010-12-06,84.0
2011-01-03,84.0
2011-02-07,90.0
2011-03-07,89.0
2011-04-04,70.0
2011-05-02,91.0
2011-12-06,222.0
2012-06-15,390.0
2012-11-05,420.0
2013-05-28,560.0
2013-11-27,740.0
2014-05-21,300.0
2014-12-01,68.0
2015-04-28,490.0
2015-10-01,510.0
2016-04-08,590.0
2016-07-18,130.0
2016-10-20,620.0
2017-04-10,190.0
2017-10-11,500.0
2018-03-08,150.0
2018-04-11,390.0
2018-10-30,370.0
2019-06-03,350.0
2019-07-19,180.0
2019-08-16,140.0
2019-10-02,330.0
2019-12-11,200.0
2020-01-03,110.0
2020-01-24,83.0
2020-02-05,74.0
2020-02-11,96.0
2020-04-02,210.0
2020-11-23,330.0
2006-05-01,5772.0
2006-05-05,8344.0
2006-06-05,7795.0
2006-07-03,7153.0
2006-08-07,6036.0
2006-09-11,5929.0
2006-11-09,5640.0
2006-12-04,5080.0
2007-01-02,4998.0
2007-02-05,4913.0
2007-03-05,4639.0
2007-04-02,4497.0
2007-05-07,4355.0
2007-06-04,4519.0
2007-07-02,4239.0
2007-08-06,4083.0
2007-09-10,3783.0
2007-10-01,3962.0
2007-11-06,3804.0
2007-12-03,3701.0
2008-01-07,3320.0
2008-02-04,3117.0
2008-03-03,2963.0
2008-04-08,2808.0
2008-05-06,2748.0
2008-06-02,2814.0
2008-07-14,2787.0
2008-08-04,2436.0
2008-09-08,2404.0
2008-10-06,2494.0
2008-11-03,2603.0
2008-12-01,2450.0
2009-01-06,2329.0
2009-02-02,1895.0
2009-04-06,1803.0
2009-05-05,1955.0
2009-06-01,2118.0
2009-07-07,2026.0
2009-08-03,2158.0
2009-09-08,2108.0
2009-10-06,1940.0
2009-11-02,1465.0
2009-12-07,1781.0
2010-01-04,1673.0
2010-02-01,1650.0
2010-03-01,1576.0
2010-04-05,1660.0
2010-05-03,1578.0
2010-06-07,1483.0
2010-07-12,1593.0
2010-08-02,1669.0
2010-09-07,1336.0
2010-10-04,1464.0
2010-11-01,1434.0
2010-12-06,1438.0
2011-01-03,1467.0
2011-02-07,1647.0
2011-03-07,1487.0
2011-04-04,1264.0
2011-05-02,1460.0
2011-06-06,1405.0
2011-07-11,750.0
2011-08-01,1116.0
2011-09-12,1019.0
2011-10-03,1059.0
2011-11-08,1079.0
2011-12-05,1029.0
2012-01-09,1044.0
2012-02-06,1030.0
2012-03-05,951.0
2012-04-02,1021.0
2012-05-07,996.0
2012-06-04,801.0
2012-07-02,978.0
2012-08-08,815.0
2012-09-10,1000.0
2012-10-01,906.0
2012-11-05,920.0
2012-12-03,1395.0
2013-01-08,938.0
2013-02-04,860.0
2013-03-22,733.0
2013-04-01,860.0
2013-05-06,950.0
2013-06-10,970.0
2013-07-01,840.0
2013-08-05,860.0
2013-09-03,830.0
2013-10-07,810.0
2013-11-21,890.0
2013-12-02,1100.0
2014-01-07,920.0
2014-02-10,770.0
2014-03-03,860.0
2014-04-02,890.0
2014-05-05,940.0
2014-06-02,860.0
2014-07-01,860.0
2014-08-04,870.0
2014-09-02,870.0
2014-10-06,900.0
2014-11-03,970.0
2014-12-01,890.0
2015-01-02,860.0
2015-02-04,990.0
2015-03-02,850.0
2015-04-01,1000.0
2015-05-01,890.0
2015-06-16,950.0
2015-07-01,820.0
2015-08-03,930.0
2015-09-08,860.0
2015-10-01,850.0
2015-11-02,920.0
2015-12-01,910.0
2016-01-04,890.0
2016-02-01,720.0
2016-03-01,840.0
2016-04-04,910.0
2016-05-02,900.0
2016-06-01,920.0
2016-07-06,910.0
2016-08-01,910.0
2016-09-06,700.0
2016-10-03,800.0
2016-11-01,910.0
2016-12-05,850.0
2017-01-03,920.0
2017-02-06,830.0
2017-03-06,850.0
2017-04-10,820.0
2017-05-18,850.0
2017-06-05,900.0
2017-07-10,900.0
2017-08-07,860.0
2017-09-11,880.0
2017-10-02,870.0
2017-11-06,810.0
2017-12-11,840.0
2018-01-08,890.0
2018-02-06,760.0
2018-03-06,880.0
2018-04-02,900.0
2018-05-07,1000.0
2018-06-05,900.0
2018-07-10,880.0
2018-08-10,1000.0
2018-09-12,970.0
2018-10-03,980.0
2018-11-09,1100.0
2018-12-10,1100.0
2019-01-07,1100.0
2019-02-04,910.0
2019-03-07,840.0
