Date,y
1998-08-24,5620.0
1998-09-22,3510.0
1999-02-01,4360.0
1999-05-27,4020.0
1999-08-20,3780.0
1999-09-23,3720.0
1999-10-01,3490.0
1999-11-24,3700.0
1999-12-16,3780.0
2000-01-20,4180.0
2000-02-25,4380.0
2000-03-27,4640.0
2000-04-24,4900.0
2000-05-26,4160.0
2000-08-24,4600.0
2001-02-23,5353.0
2001-05-07,5483.0
2001-08-08,6804.0
2001-10-30,6099.0
2002-02-19,4330.0
2002-04-24,4499.0
2002-07-11,3945.0
2002-10-14,4303.0
2003-01-16,3758.0
2003-04-14,2841.0
2003-05-09,2999.0
2003-05-16,3438.0
2003-05-23,3586.0
2003-05-30,3362.0
2003-06-06,3966.0
2003-06-13,3424.0
2003-06-20,3418.0
2003-07-07,3556.0
2003-09-02,3210.0
2003-11-14,3254.0
2004-02-12,3898.0
2004-04-20,4030.0
2004-11-11,5740.0
2005-05-12,4575.0
2005-11-01,2419.0
2006-04-10,2488.0
2006-10-12,2053.0
2007-05-29,8046.0
2007-10-30,9455.0
2008-04-24,6390.0
2008-10-24,4296.0
2009-04-29,2620.0
2009-10-21,2684.0
2010-05-28,1706.0
2010-10-20,1312.0
2011-05-17,838.0
2011-09-27,1829.0
2011-10-26,1919.0
2012-01-11,1752.0
2012-05-23,1815.0
2012-08-02,1489.0
2012-10-25,2000.0
2013-01-17,1172.0
2013-05-31,1090.0
2013-08-30,1100.0
2013-10-15,1000.0
2014-03-10,830.0
2014-05-05,780.0
2014-09-08,500.0
2014-11-03,400.0
2015-03-09,310.0
2015-05-27,260.0
2015-07-29,280.0
2015-11-09,330.0
2016-03-14,280.0
2016-06-16,320.0
2016-09-27,280.0
2016-10-21,280.0
2017-02-17,270.0
2017-04-12,280.0
2017-07-13,290.0
2017-10-05,390.0
2018-02-14,300.0
2018-04-18,420.0
2018-08-09,510.0
2018-10-11,580.0
2019-02-20,420.0
2019-06-10,450.0
2019-07-16,580.0
2019-10-30,500.0
2020-02-13,550.0
2020-06-09,500.0
2020-09-08,730.0
2020-11-18,660.0
1987-07-23,5400.0
1987-10-16,7900.0
1988-04-14,5100.0
1988-12-14,8000.0
1989-07-24,12000.0
1990-02-02,4600.0
1990-08-03,18000.0
1991-01-23,2700.0
1991-08-15,1800.0
1992-01-15,1200.0
1992-07-23,1100.0
1993-08-19,800.0
1994-06-17,1110.0
1994-08-18,1410.0
1994-09-01,1590.0
1994-09-30,1360.0
1994-10-27,1270.0
1994-11-23,1080.0
1995-09-01,520.0
1996-04-01,760.0
1998-02-24,560.0
1998-03-18,510.0
1998-04-15,500.0
1998-05-12,486.0
1998-06-11,480.0
1998-12-01,790.0
1999-02-01,860.0
1999-06-11,1020.0
1999-08-05,1070.0
2000-02-10,1060.0
2001-04-13,225.0
2001-10-04,247.0
2002-05-13,237.0
2002-11-14,243.0
2003-05-08,317.0
2003-10-10,363.0
2004-05-10,280.0
2004-11-10,243.0
2005-05-12,186.0
2005-11-17,168.0
2006-04-10,190.0
2006-10-05,192.0
2007-05-24,194.0
2007-10-08,192.0
2008-07-30,185.0
2009-08-20,194.0
2010-08-05,184.0
2011-08-29,177.0
2012-08-15,192.0
2013-08-06,160.0
2014-08-28,300.0
2015-08-07,130.0
2016-09-20,130.0
2017-07-25,110.0
2018-09-12,140.0
2019-07-08,170.0
2020-07-24,200.0
1987-07-23,59000.0
1987-10-17,74000.0
1988-04-14,76000.0
1988-05-16,66000.0
1988-06-16,69000.0
1988-09-27,59000.0
1988-12-01,55600.0
1989-01-28,52000.0
1989-02-27,43600.0
1989-03-20,42300.0
1989-04-25,40900.0
1989-05-23,40000.0
1989-07-11,45000.0
1989-07-24,44000.0
1989-08-25,38000.0
1989-09-20,34000.0
1989-10-25,31000.0
1989-12-01,30000.0
1990-01-06,30000.0
1990-02-05,26000.0
1990-03-15,24000.0
1990-03-30,24000.0
1990-05-22,25000.0
1990-06-25,22000.0
1990-08-03,18000.0
1991-01-23,13000.0
1991-08-15,9800.0
1992-01-15,6200.0
1993-03-05,3500.0
1993-08-19,3100.0
1994-06-18,1600.0
1994-08-18,2330.0
1994-09-01,2010.0
1994-09-30,1810.0
1994-10-27,2000.0
1994-11-23,1630.0
1995-10-31,1300.0
1998-02-24,1520.0
1998-03-18,1380.0
1998-04-15,1320.0
1998-05-12,1460.0
1998-06-11,2170.0
1998-12-01,1800.0
1999-02-01,1830.0
1999-06-11,2000.0
1999-08-05,1970.0
2000-02-10,1960.0
2001-04-13,1943.0
2001-10-03,2018.0
2002-05-15,1735.0
2002-11-08,1887.0
2003-05-08,1553.0
2003-10-10,1639.0
2004-05-12,1590.0
2004-11-11,1042.0
2005-05-12,830.0
2005-11-17,765.0
2006-04-10,1173.0
2006-10-05,766.0
2007-05-24,612.0
2007-10-08,801.0
2008-07-30,1070.0
2009-08-20,968.0
2010-08-11,958.0
2011-08-29,809.0
2012-08-15,855.0
2013-08-06,600.0
2014-08-28,170.0
2015-08-07,500.0
2016-09-27,652.0
2017-07-26,660.0
2018-09-12,640.0
2019-07-08,670.0
2020-08-21,470.0
1987-10-17,20000.0
1988-04-14,17000.0
1988-12-15,11000.0
1989-07-24,9400.0
1990-02-02,8300.0
1990-08-03,7300.0
1991-01-22,7300.0
1991-08-15,6500.0
1992-02-18,5900.0
1992-07-22,4900.0
1993-03-05,3200.0
1993-08-24,2200.0
1994-06-22,1050.0
1995-10-31,1280.0
1996-04-01,940.0
1997-05-14,0.5
1997-06-24,890.0
1997-10-20,650.0
1997-11-18,620.0
1997-12-15,560.0
1998-02-23,634.0
1998-03-23,510.0
1998-04-22,530.0
1998-05-20,615.0
1998-06-18,540.0
1998-07-16,260.0
1998-08-24,480.0
1998-09-22,680.0
1999-02-01,780.0
1999-05-27,710.0
1999-06-09,750.0
1999-07-09,700.0
1999-08-20,355.0
1999-09-23,14.0
1999-10-01,355.0
1999-11-26,408.0
1999-12-16,485.0
2000-01-20,350.0
2000-02-28,1160.0
2000-03-22,300.0
2000-04-24,360.0
2000-05-26,340.0
2000-08-24,350.0
2000-11-29,240.0
2001-02-23,218.0
2001-05-07,203.0
2001-08-08,278.0
2001-10-30,375.0
2002-02-08,272.0
2002-04-24,351.0
2002-07-17,279.0
2002-10-16,527.0
2003-01-16,423.0
2009-08-17,292.0
2011-09-27,154.0
2012-08-02,135.0
2015-07-29,110.0
2016-09-22,48.0
2017-07-13,130.0
2017-09-13,120.0
2018-09-21,120.0
2019-07-16,99.0
2020-07-24,60.0
1987-10-17,23000.0
1988-04-14,38000.0
1988-12-15,22600.0
1989-07-24,9800.0
1990-02-05,13000.0
1990-08-02,2600.0
1991-01-22,8600.0
1991-08-15,3800.0
1992-01-15,7800.0
1992-07-22,200.0
1993-08-24,2500.0
1999-02-01,670.0
1999-05-26,70.0
1999-08-01,355.0
1999-08-24,45.0
1999-11-01,53.0
2000-02-28,9.0
2001-08-08,182.0
2002-07-17,349.0
2003-08-07,264.0
2004-08-02,230.0
2005-08-02,108.0
2006-07-27,1220.0
2007-08-16,859.0
2008-08-13,575.0
2009-08-17,912.0
2010-05-27,915.0
2010-08-10,834.0
2011-09-27,602.0
2011-10-26,474.0
2012-01-11,940.0
2012-05-23,372.0
2012-08-02,61.0
2012-10-25,87.0
2013-01-17,141.0
2013-05-09,89.0
2013-08-30,410.0
2013-10-15,680.0
2014-03-10,550.0
2014-05-05,760.0
2014-09-08,140.0
2014-11-03,330.0
2015-03-09,33.0
2015-05-27,290.0
2015-07-29,270.0
2015-11-17,100.0
2016-02-11,170.0
2016-04-07,60.0
2016-09-22,70.0
2016-10-21,39.0
2017-01-13,63.0
2017-04-12,72.0
2017-07-13,130.0
2017-09-13,190.0
2017-10-04,220.0
2018-02-14,450.0
2018-04-18,190.0
2018-08-09,220.0
2018-10-11,200.0
2019-02-20,180.0
2019-05-24,200.0
2019-07-16,800.0
2019-11-14,590.0
2020-02-13,610.0
2020-05-19,230.0
2020-07-24,380.0
2020-11-18,320.0
1987-01-21,200000.0
1987-10-17,183000.0
1988-04-14,202000.0
1988-05-16,193000.0
1988-06-16,211000.0
1988-09-15,190000.0
1988-11-25,212000.0
1989-02-02,210000.0
1989-02-27,196000.0
1989-03-20,181000.0
1989-04-24,193000.0
1989-05-23,190000.0
1989-07-24,200000.0
1989-08-25,190000.0
1989-09-19,180000.0
1989-10-24,170000.0
1989-12-01,166000.0
1990-01-02,125000.0
1990-02-05,100000.0
1990-03-13,87000.0
1990-05-15,74000.0
1990-06-07,73000.0
1990-08-03,56000.0
1991-01-23,13000.0
1991-08-15,140000.0
1992-01-17,95000.0
1992-05-12,115000.0
1992-07-22,136400.0
1992-11-19,153000.0
1993-03-05,140000.0
1993-07-01,132300.0
1993-08-24,136300.0
1993-10-05,129000.0
1993-12-21,129400.0
1994-03-28,123000.0
1994-09-08,124000.0
1995-10-31,126000.0
1996-04-02,90000.0
1997-05-15,42190.0
1997-10-20,30100.0
1997-11-18,39000.0
1997-12-15,46600.0
1998-02-23,65200.0
1998-03-23,54200.0
1998-04-22,53100.0
1998-05-19,51100.0
1998-06-19,61700.0
1998-07-20,55800.0
1998-08-25,56100.0
1998-09-22,52900.0
1999-02-19,46400.0
1999-08-20,34900.0
1999-11-24,34200.0
2000-02-23,27500.0
2000-05-24,23140.0
2000-08-23,20300.0
2001-03-01,2030.0
2001-03-13,2150.0
2001-05-07,901.0
2001-08-03,665.0
2001-11-05,1095.0
2002-02-20,501.0
2002-04-25,1015.0
2002-07-22,709.0
2002-10-16,200.0
2003-01-28,267.0
2003-05-06,147.0
2003-07-29,273.0
2003-11-12,191.0
2004-01-23,262.0
2004-04-23,156.0
2004-10-19,137.0
2005-04-06,110.0
2005-11-01,75.0
2006-05-10,71.0
2006-10-10,73.0
2007-04-24,54.0
2007-10-17,45.0
2008-08-08,34.0
2009-08-14,41.0
2010-07-16,42.0
2011-11-03,26.0
2012-01-11,19.0
2012-05-30,24.0
2012-08-07,21.0
2012-10-25,28.0
2013-02-25,17.0
2013-03-26,31.0
2013-05-20,27.0
2013-07-11,27.0
2013-11-12,15.0
2014-02-14,36.0
2014-04-11,34.0
2014-07-17,54.0
2014-11-07,44.0
2015-03-05,36.0
2015-05-12,31.0
2015-07-22,31.0
2015-11-30,35.0
2016-02-10,28.0
2016-04-19,28.0
2016-09-02,30.0
2016-11-30,32.0
2017-02-16,31.0
2017-04-18,37.0
2017-07-13,40.0
2017-10-04,41.0
2018-01-30,45.0
2018-05-04,51.0
2018-07-25,53.0
2018-10-11,78.0
2019-02-20,60.0
2019-05-24,47.0
2019-07-15,46.0
2019-10-16,37.0
2020-02-24,38.0
2020-05-06,44.0
2020-08-07,40.0
2020-11-11,35.0
1986-05-23,120.0
1987-01-21,363.0
1987-10-17,414.0
1988-04-14,242.0
1988-12-14,160.0
1989-07-21,110.0
1990-02-02,94.0
1990-08-02,69.0
1991-01-22,70.0
1991-08-15,64.0
1992-01-16,24.0
1992-07-22,41.0
1993-03-05,50.0
1993-08-19,46.0
2007-11-07,10.0
2013-02-25,4.0
2013-03-26,2.0
2013-05-20,3.0
2013-07-11,4.0
2013-11-12,2.0
2014-02-14,3.0
2014-04-11,2.0
2014-07-17,2.0
2014-11-07,3.0
2015-03-05,3.0
2015-05-12,4.0
2015-07-22,3.0
2015-11-30,5.0
2016-02-10,4.0
2016-04-19,4.0
2016-09-27,3.2
2016-11-03,3.3
2017-02-16,2.9
2017-04-18,2.7
2017-07-13,2.4
2017-10-04,2.6
2018-02-14,1.9
2018-05-18,1.9
2018-07-25,1.8
2018-10-11,2.1
2019-02-20,2.3
2019-05-24,1.9
2019-07-15,1.6
2019-10-16,2.0
2020-02-24,1.3
2020-05-06,1.0
2020-08-07,0.5
2020-11-11,1.5
1990-02-05,1200.0
1990-08-03,740.0
1991-01-18,730.0
1991-08-15,690.0
1992-07-22,700.0
1993-03-05,600.0
1993-08-24,600.0
1995-10-31,430.0
1996-04-01,320.0
1997-05-13,282.0
1997-10-20,270.0
1997-11-18,290.0
1997-12-15,250.0
1998-02-23,262.0
1998-03-23,230.0
1998-04-21,160.0
1998-05-20,195.0
1998-06-18,225.0
1998-07-16,230.0
1998-08-26,250.0
1998-09-22,230.0
1999-02-01,240.0
1999-08-20,1300.0
1999-10-01,1400.0
1999-11-26,1250.0
2000-02-25,1040.0
2000-05-25,470.0
2000-08-24,1670.0
2000-11-28,715.0
2001-02-21,1249.0
2001-05-07,860.0
2001-08-03,1035.0
2001-11-06,1874.0
2002-02-01,1649.0
2002-04-11,184.0
2002-08-15,88.0
2002-10-14,102.0
2003-01-16,100.0
2003-04-14,104.0
2003-08-07,151.0
2003-11-11,1.0
2003-11-24,133.0
2004-01-23,120.0
2004-04-19,80.0
2004-10-06,70.0
2005-05-04,48.0
2005-10-06,42.0
2006-05-10,35.0
2006-10-12,30.0
2007-04-09,26.0
2007-10-10,28.0
2008-07-15,30.0
2009-08-10,25.0
2010-08-06,16.0
2011-09-18,12.0
2011-10-21,12.0
2012-01-10,11.0
2012-08-01,11.0
2012-10-22,8.0
2013-01-16,12.0
2013-05-31,15.0
2013-08-29,12.0
2013-10-11,11.0
2014-02-14,10.0
2014-04-30,10.0
2014-08-29,9.0
2014-10-29,10.0
2015-03-05,13.0
2015-05-13,17.0
2015-07-28,14.0
2015-11-13,14.0
2016-02-24,13.0
2016-04-18,15.0
2016-09-10,15.0
2016-11-22,17.0
2017-02-15,14.0
2017-05-04,16.0
2017-08-21,18.0
2017-11-03,18.0
2018-01-26,19.0
2018-05-03,22.0
2018-08-01,24.0
2018-10-10,23.0
2019-02-21,23.0
2019-04-22,21.0
2019-07-15,22.0
2019-10-24,22.0
2020-01-30,19.0
2020-05-19,21.0
2020-09-02,17.0
2020-10-07,18.0
1992-09-04,29000.0
1993-03-04,34700.0
1993-11-22,30000.0
1995-10-31,24500.0
1996-04-02,32000.0
1997-05-15,25430.0
1997-10-20,21200.0
1997-11-18,27900.0
1997-12-15,30500.0
1998-02-23,39600.0
1998-03-23,33700.0
1998-04-22,29700.0
1998-05-19,37800.0
1998-06-18,60100.0
1998-07-17,41300.0
1998-08-27,29270.0
1998-09-22,43900.0
1999-02-01,37700.0
1999-08-20,33800.0
1999-11-26,30400.0
2000-02-25,29800.0
2000-05-25,27580.0
2000-08-24,9830.0
2001-02-21,1080.0
2001-05-07,373.0
2001-08-07,773.0
2001-10-01,576.0
2002-02-01,607.0
2002-04-11,766.0
2002-07-18,602.0
2002-10-16,1061.0
2003-01-22,1374.0
2003-04-30,1940.0
2003-08-11,1690.0
2003-10-13,1839.0
2004-01-29,1276.0
2004-04-16,1186.0
2004-07-16,870.0
2004-10-18,544.0
2005-01-17,466.0
2005-04-22,376.0
2005-08-02,369.0
2005-10-06,247.0
2006-02-02,203.0
2006-05-10,211.0
2006-07-11,189.0
2006-10-09,298.0
2007-01-04,339.0
2007-04-09,363.0
2007-08-14,425.0
2007-10-22,432.0
2008-04-23,359.0
2008-10-15,309.0
2009-04-24,310.0
2009-10-07,287.0
2010-05-27,270.0
2010-10-19,249.0
2011-05-13,190.0
2011-09-18,184.0
2011-11-21,209.0
2012-01-10,261.0
2012-04-20,307.0
2012-08-01,260.0
2012-10-16,370.0
2013-01-16,270.0
2013-05-07,330.0
2013-08-30,300.0
2013-10-11,320.0
2013-11-20,140.0
2014-02-12,280.0
2014-04-28,260.0
2014-08-27,370.0
2014-10-21,310.0
2015-01-23,300.0
2015-05-13,310.0
2015-07-29,270.0
2015-10-22,280.0
2015-11-10,290.0
2016-02-29,270.0
2016-04-18,260.0
2016-09-12,260.0
2016-11-02,260.0
2017-02-15,220.0
2017-05-05,250.0
2017-08-22,240.0
2017-09-06,260.0
2017-11-03,260.0
2018-02-21,240.0
2018-06-19,240.0
2018-08-01,250.0
2018-10-17,280.0
2019-03-11,210.0
2019-05-15,240.0
2019-09-23,210.0
2019-10-22,220.0
2020-03-09,300.0
2020-05-28,200.0
2020-09-28,240.0
2020-12-09,230.0
1999-05-05,4420.0
1999-05-11,4050.0
1999-05-26,4130.0
1999-06-09,4570.0
1999-07-09,3980.0
1999-08-20,3900.0
1999-09-23,4000.0
1999-10-01,4030.0
1999-11-01,4260.0
2000-01-20,4060.0
2000-02-25,4180.0
2000-03-27,3710.0
2000-04-18,3880.0
2000-05-18,3680.0
2000-06-14,3720.0
2000-07-14,3600.0
2000-08-22,3540.0
2000-08-28,2950.0
2000-09-11,2330.0
2000-09-18,2170.0
2000-09-25,1970.0
2000-10-02,1800.0
2000-10-09,1890.0
2000-10-23,1690.0
2000-10-30,1400.0
2000-11-06,1058.0
2000-11-13,1509.0
2000-11-20,1053.0
2000-12-16,4260.0
2000-12-19,3837.0
2001-01-18,1736.0
2001-01-22,3043.0
2001-01-31,2974.0
2001-02-07,3698.0
2001-03-13,3486.0
2001-04-04,3100.0
2001-04-25,3336.0
2001-05-17,2586.0
2001-05-18,2718.0
2001-05-25,1722.0
2001-06-01,1156.0
2001-06-08,1122.0
2001-06-15,1043.0
2001-06-22,967.0
2001-06-29,950.0
2001-07-06,906.0
2001-07-13,1055.0
2001-07-20,1010.0
2001-07-27,1061.0
2001-08-03,1096.0
2001-10-30,1088.0
2002-03-12,1257.0
2002-04-09,2035.0
2002-07-16,2067.0
2002-10-28,1310.0
2003-01-14,3437.0
2003-04-14,3809.0
2003-05-09,1640.0
2003-05-16,1624.0
2003-05-23,1556.0
2003-05-30,1536.0
2003-06-06,1596.0
2003-06-13,1357.0
2003-06-20,1388.0
2003-07-07,1370.0
2003-09-02,1200.0
2003-10-06,1176.0
2004-02-11,1433.0
2004-04-22,1601.0
2004-10-19,1436.0
2005-05-12,1693.0
2005-11-15,1363.0
2006-04-07,1406.0
2006-11-01,993.0
2007-04-09,1022.0
2007-10-24,1258.0
2008-04-22,673.0
2008-10-10,307.0
2009-04-28,335.0
2009-10-26,850.0
2010-04-20,1433.0
2010-10-19,1953.0
2011-04-22,826.0
2011-10-24,249.0
2012-05-10,2.0
2012-10-24,985.0
2013-05-09,630.0
2013-10-16,190.0
2014-04-28,190.0
2014-10-30,190.0
2015-05-26,230.0
2015-10-27,37.0
2016-05-26,190.0
2016-11-28,580.0
2017-05-03,44.0
2017-11-09,1100.0
2017-11-24,990.0
2018-05-04,1000.0
2018-11-27,970.0
2019-01-03,1100.0
2019-02-08,1300.0
2019-05-21,870.0
2019-12-19,410.0
2020-05-26,940.0
2020-11-12,890.0
1999-04-30,79.0
1999-05-11,81.0
1999-05-16,110.0
1999-06-09,88.0
1999-07-09,93.0
1999-08-20,65.0
1999-09-23,90.0
1999-10-01,103.0
1999-11-01,104.0
1999-12-16,136.0
2000-01-20,140.0
2000-02-25,120.0
2000-03-27,84.0
2000-04-18,68.0
2000-05-18,64.0
2000-06-14,63.0
2000-07-14,56.0
2000-08-28,93.0
2000-09-25,68.0
2000-10-24,70.0
2000-11-09,60.0
2000-12-19,77.0
2001-02-01,79.0
2001-04-25,78.0
2001-07-23,72.0
2001-10-30,73.0
2002-01-14,43.0
2002-04-09,36.0
2002-07-16,28.0
2002-10-09,21.0
2003-01-14,22.0
2003-04-14,94.0
2003-08-11,618.0
2003-08-28,581.0
2003-09-10,516.0
2003-10-03,449.0
2003-11-22,360.0
2004-01-29,201.0
2004-04-22,85.0
2004-07-28,85.0
2004-11-05,163.0
2005-02-02,161.0
2005-04-15,143.0
2005-08-10,167.0
2005-11-09,160.0
2006-02-02,144.0
2006-05-10,91.0
2006-07-10,63.0
2006-11-01,29.0
2007-01-04,16.0
2007-04-09,22.0
2007-08-14,17.0
2007-10-24,12.0
2008-04-22,15.0
2008-10-10,15.0
2009-04-28,14.0
2009-10-26,7.0
2010-04-20,8.0
2010-10-19,13.0
2011-04-22,7.0
2011-10-24,7.0
2012-05-10,5.0
2012-10-24,4.0
2013-05-09,7.0
2013-10-16,14.0
2014-04-28,12.0
2014-10-30,14.0
2015-05-26,10.0
2015-10-27,15.0
2016-05-26,14.0
2016-11-28,18.0
2017-05-03,10.0
2017-11-09,12.0
2018-05-04,5.3
2018-11-27,4.4
2019-05-21,3.8
2019-12-19,3.0
2020-05-26,1.3
2020-11-12,1.1
1999-04-30,1550.0
1999-05-11,1510.0
1999-05-26,1500.0
1999-06-09,1400.0
1999-07-09,1110.0
1999-08-20,1260.0
1999-09-23,1170.0
1999-10-01,1110.0
1999-11-01,1040.0
1999-12-16,980.0
2000-01-20,850.0
2000-02-28,750.0
2000-03-23,510.0
2000-04-18,570.0
2000-05-18,410.0
2000-06-14,480.0
2000-07-14,335.0
2000-08-28,510.0
2000-09-22,330.0
2000-10-24,370.0
2000-11-09,330.0
2000-12-20,255.0
2001-02-01,202.0
2001-04-25,171.0
2001-07-23,184.0
2001-11-02,162.0
2001-11-09,166.0
2002-02-13,137.0
2002-10-14,213.0
2003-01-14,138.0
2003-04-14,172.0
2003-08-11,260.0
2003-10-08,317.0
2004-01-29,248.0
2004-04-21,189.0
2004-10-14,186.0
2005-04-08,181.0
2005-11-15,229.0
2006-05-17,141.0
2006-10-25,127.0
2007-05-29,138.0
2007-10-22,110.0
2008-08-12,102.0
2009-08-12,104.0
2010-08-05,53.0
2011-07-13,36.0
2011-10-25,278.0
2012-05-10,114.0
2012-10-24,100.0
2013-05-08,170.0
2013-11-11,190.0
2014-04-28,130.0
2014-10-29,300.0
2015-06-10,90.0
2015-10-27,230.0
2016-05-26,110.0
2016-11-28,100.0
2017-05-03,110.0
2017-11-09,140.0
2018-05-04,240.0
2018-10-30,150.0
2019-05-13,110.0
2019-10-29,93.0
2020-05-26,60.0
2020-11-17,91.0
1999-10-04,624.0
1999-11-01,626.0
1999-12-16,687.0
2000-01-20,640.0
2000-02-28,890.0
2000-03-23,630.0
2000-04-18,630.0
2000-05-17,570.0
2000-06-14,680.0
2000-07-14,530.0
2000-08-24,640.0
2000-09-25,510.0
2000-10-24,500.0
2000-11-10,480.0
2000-12-20,588.0
2001-02-01,368.0
2001-04-26,372.0
2001-07-23,388.0
2001-11-14,226.0
2002-02-14,222.0
2002-10-14,175.0
2003-01-14,176.0
2003-05-16,99.0
2003-08-14,150.0
2003-10-08,145.0
2004-02-11,52.0
2004-05-06,113.0
2004-11-08,113.0
2005-05-12,110.0
2005-11-16,123.0
2006-04-07,124.0
2006-10-26,161.0
2007-06-01,142.0
2007-10-24,143.0
2008-04-24,132.0
2008-10-21,142.0
2009-04-29,134.0
2009-10-21,133.0
2010-05-28,147.0
2010-10-20,133.0
2011-05-13,142.0
2011-10-24,101.0
2012-05-10,80.0
2012-10-25,53.0
2013-05-09,100.0
2013-10-16,92.0
2014-04-28,87.0
2014-10-29,95.0
2015-06-17,64.0
2015-11-09,71.0
2016-06-17,56.0
2016-12-27,47.0
2017-04-20,43.0
2017-10-05,38.0
2018-05-18,33.0
2018-11-15,30.0
2019-05-24,25.0
2019-11-26,23.0
2020-05-26,17.0
2020-11-17,18.0
1999-10-05,21.0
1999-11-01,3.0
1999-12-16,0.5
2000-01-20,0.5
2000-02-25,67.0
2000-03-23,29.0
2000-04-18,9.0
2000-05-18,4.0
2000-06-14,3.0
2000-07-14,1.0
2000-08-24,2.0
2000-09-22,2.0
2000-10-24,0.5
2000-11-09,0.5
2000-12-20,8.0
2001-02-01,2.0
2001-04-25,0.5
2001-07-23,2.0
2001-10-30,0.5
2002-01-14,0.5
2002-04-09,80.0
2002-07-16,0.5
2002-10-09,4.0
2003-01-14,0.5
2003-04-14,0.5
2003-07-14,0.5
2003-10-08,0.5
2004-01-29,0.5
2004-04-21,0.5
2004-10-14,0.5
2005-04-05,0.5
2005-11-08,0.5
2006-05-17,0.5
2006-10-24,0.5
2007-04-16,0.5
2007-10-22,0.5
2008-08-12,0.5
2009-08-12,0.5
2010-08-04,0.5
2011-07-13,2.0
2011-10-25,0.5
2012-05-10,0.5
2012-10-24,0.5
2013-05-08,0.5
2013-10-16,0.5
2014-04-28,0.5
2014-10-29,0.5
2015-05-21,0.5
2015-10-27,0.5
2016-05-26,0.5
2016-11-28,0.5
2017-05-02,0.5
2017-11-07,0.5
2018-05-04,0.5
2018-11-14,0.5
2019-05-13,0.5
2019-10-29,0.5
2020-05-26,0.5
2020-11-17,0.5
1999-10-06,1090.0
1999-11-01,563.0
1999-12-16,234.0
2000-01-20,480.0
2000-02-25,380.0
2000-03-23,710.0
2000-04-18,770.0
2000-05-17,910.0
2000-06-14,1080.0
2000-07-14,1170.0
2000-08-22,1750.0
2000-08-28,1660.0
2000-09-05,1580.0
2000-09-11,1540.0
2000-09-18,1430.0
2000-09-25,1490.0
2000-10-02,1390.0
2000-10-09,1470.0
2000-10-16,1350.0
2000-10-23,1370.0
2000-10-30,1210.0
2000-11-06,2751.0
2000-11-20,2042.0
2000-12-14,920.0
2001-01-18,655.0
2001-01-22,1072.0
2001-01-31,477.0
2001-02-06,1486.0
2001-03-13,930.0
2001-04-04,753.0
2001-04-25,756.0
2001-05-17,1349.0
2001-05-18,1220.0
2001-05-25,1138.0
2001-06-01,1153.0
2001-06-08,1137.0
2001-06-15,1137.0
2001-06-22,1031.0
2001-06-29,1073.0
2001-07-06,1007.0
2001-07-13,1082.0
2001-07-20,1186.0
2001-07-27,1231.0
2001-08-03,1190.0
2001-08-10,1073.0
2001-08-17,850.0
2001-08-24,1020.0
2001-08-31,1055.0
2001-09-07,943.0
2001-09-14,1130.0
2001-09-21,812.0
2001-09-27,981.0
2001-10-05,1147.0
2001-10-12,926.0
2001-10-19,1098.0
2001-10-26,951.0
2001-11-02,1034.0
2001-11-09,1177.0
2002-03-12,476.0
2002-04-26,715.0
2002-05-03,957.0
2002-05-10,565.0
2002-05-17,370.0
2002-05-24,381.0
2002-05-31,425.0
2002-06-07,403.0
2002-06-14,385.0
2002-06-21,367.0
2002-06-28,454.0
2002-07-05,346.0
2002-07-12,334.0
2002-07-19,459.0
2002-07-26,405.0
2002-08-02,467.0
2002-08-09,536.0
2002-08-16,532.0
2002-08-23,654.0
2002-08-30,128.0
2002-09-06,176.0
2002-09-13,246.0
2002-09-20,488.0
2002-09-27,201.0
2002-10-04,285.0
2002-10-25,304.0
2002-11-01,307.0
2002-11-08,268.0
2002-11-15,227.0
2002-11-22,223.0
2002-11-29,223.0
2002-12-06,216.0
2002-12-16,192.0
2002-12-20,290.0
2003-01-03,269.0
2003-01-10,173.0
2003-01-17,195.0
2003-01-24,204.0
2003-01-31,183.0
2003-02-07,869.0
2003-02-14,852.0
2003-02-21,714.0
2003-02-28,742.0
2003-03-07,791.0
2003-03-14,782.0
2003-03-21,781.0
2003-03-28,819.0
2003-04-04,110.0
2003-04-11,325.0
2003-04-18,208.0
2003-04-25,186.0
2003-05-02,191.0
2003-05-09,221.0
2003-05-16,220.0
2003-05-23,243.0
2003-05-30,280.0
2003-06-06,318.0
2003-06-13,348.0
2003-06-20,418.0
2003-07-07,514.0
2003-08-04,522.0
2003-09-02,533.0
2003-10-06,569.0
2003-11-03,477.0
2003-12-01,501.0
2004-01-05,521.0
2004-02-02,380.0
2004-03-01,607.0
2004-04-05,340.0
2004-05-03,260.0
2004-06-07,270.0
2004-07-05,200.0
2004-08-02,230.0
2004-10-06,107.0
2004-11-01,199.0
2004-12-06,171.0
2005-01-03,178.0
2005-02-07,185.0
2005-03-07,184.0
2005-04-04,211.0
2005-05-02,159.0
2005-06-09,208.0
2005-07-05,206.0
2005-08-15,257.0
2005-09-05,438.0
2005-10-03,420.0
2005-11-07,195.0
2005-12-05,278.0
2006-01-09,309.0
2006-02-06,303.0
2006-03-06,278.0
2006-04-03,282.0
2006-05-01,319.0
2006-06-05,303.0
2006-07-03,325.0
2006-08-07,341.0
2006-08-31,322.0
2006-09-11,343.0
2006-10-02,372.0
2006-11-21,370.0
2006-12-04,353.0
2007-01-02,347.0
2007-02-05,345.0
