Date,y
2006-12-11,153.0
2007-01-05,312.0
2007-02-14,445.0
2007-03-21,429.0
2007-04-10,403.0
2007-05-15,375.0
2007-06-11,338.0
2007-07-03,323.0
2007-08-06,294.0
2007-09-05,271.0
2007-10-16,259.0
2008-01-11,218.0
2008-03-20,283.0
2008-04-03,268.0
2008-05-23,322.0
2008-06-06,368.0
2008-07-02,376.0
2008-08-04,388.0
2008-09-03,381.0
2008-10-06,408.0
2008-11-11,441.0
2008-12-02,406.0
2009-01-05,422.0
2009-02-17,445.0
2009-03-19,453.0
2009-04-02,460.0
2009-05-01,400.0
2009-06-17,381.0
2009-07-02,380.0
2009-08-18,487.0
2009-09-03,501.0
2009-10-09,363.0
2009-11-04,346.0
2009-12-03,380.0
2010-01-04,407.0
2010-02-08,414.0
2010-03-02,308.0
2010-04-13,357.0
2010-05-05,469.0
2010-06-08,464.0
2010-07-12,584.0
2010-08-12,464.0
2010-09-14,390.0
2010-10-12,347.0
2010-11-11,313.0
2010-12-01,353.0
2011-01-06,465.0
2011-02-16,508.0
2011-03-08,433.0
2011-04-07,405.0
2011-05-17,403.0
2011-06-01,316.0
2011-07-29,343.0
2011-08-16,235.0
2011-09-17,257.0
2011-10-17,249.0
2011-11-09,263.0
2011-12-06,314.0
2012-01-12,445.0
2012-04-03,490.0
2012-08-09,315.0
2012-11-09,311.0
2013-02-15,468.0
2013-03-27,572.0
2013-05-28,445.0
2013-08-02,340.0
2013-11-25,220.0
2014-01-17,150.0
2014-04-07,130.0
2014-08-20,95.0
2014-10-31,78.0
2015-01-22,63.0
2015-05-15,57.0
2015-07-24,78.0
2015-11-20,130.0
2016-02-19,150.0
2016-04-26,170.0
2016-09-09,230.0
2016-12-20,250.0
2017-02-02,250.0
2017-06-15,340.0
2017-08-29,330.0
2017-11-07,300.0
2018-02-01,280.0
2018-05-22,290.0
2018-08-06,280.0
2018-10-23,340.0
2019-01-23,250.0
2019-04-29,220.0
2019-08-08,240.0
2019-11-07,190.0
2020-01-27,170.0
2020-04-09,160.0
2020-07-17,130.0
2020-10-19,150.0
2003-08-06,5.0
2003-10-15,4.0
2004-01-16,3.0
2004-04-13,2.0
2004-07-08,2.0
2004-10-20,2.0
2005-01-13,1.0
2005-05-04,0.5
2005-08-05,0.5
2005-10-13,0.5
2006-01-19,0.5
2006-05-09,0.5
2006-06-09,0.5
2006-07-05,0.5
2006-08-10,0.5
2006-09-05,0.5
2006-10-02,0.5
2006-11-16,0.5
2006-12-11,0.5
2007-01-05,0.5
2007-03-20,0.5
2007-04-10,0.5
2007-05-15,0.5
2007-06-07,0.5
2007-07-09,0.5
2007-08-09,0.5
2007-09-06,0.5
2007-10-12,0.5
2008-07-21,0.5
2009-07-24,0.5
2010-07-08,0.5
2011-08-03,2.0
2012-08-09,3.0
2013-07-17,5.0
2014-07-14,16.0
2015-07-21,8.0
2016-09-01,2.6
2017-08-23,1.2
2018-09-25,0.5
2019-08-14,0.5
2020-07-17,1.0
1994-04-25,0.5
1994-07-26,0.5
1994-10-18,0.5
1995-01-18,0.5
1995-09-01,1.0
1995-10-31,1.0
1996-04-01,0.5
1996-09-19,1.0
1996-12-06,1.0
1997-02-18,0.5
1997-07-08,1.0
1997-08-12,56.0
1997-08-20,1.0
1997-09-09,0.5
1997-10-07,2.0
1997-11-11,4.0
1997-12-09,2.0
1998-01-13,2.0
1998-02-10,2.0
1998-02-23,3.0
1998-04-07,2.0
1998-05-05,1.0
1998-06-03,1.0
1998-07-07,2.0
1998-08-05,7.0
1998-09-02,3.0
1998-09-22,12.0
1998-10-05,14.0
1998-11-05,10.0
1998-12-05,12.0
1999-01-05,14.0
1999-02-05,12.0
1999-03-19,29.0
1999-04-08,84.0
1999-05-20,55.0
1999-06-09,58.0
1999-07-08,40.0
1999-08-02,47.0
1999-09-15,50.0
1999-10-01,51.0
1999-11-01,66.0
1999-12-22,29.0
2000-02-09,19.0
2000-03-14,3.0
2000-04-05,6.0
2000-05-05,9.0
2000-06-01,10.0
2000-07-05,12.0
2000-08-04,11.0
2000-09-06,17.0
2000-10-17,19.0
2000-11-13,18.0
2000-12-10,24.0
2001-02-13,14.0
2001-04-18,22.0
2001-07-11,50.0
2001-10-19,9.0
2002-01-24,16.0
2002-04-26,11.0
2002-08-02,10.0
2002-11-12,19.0
2003-02-04,7.0
2003-04-29,10.0
2003-08-07,8.0
2003-10-30,4.0
2004-02-05,4.0
2004-04-28,5.0
2004-10-26,7.0
2005-04-15,5.0
2005-10-27,6.0
2006-05-15,7.0
2006-10-13,7.0
2007-05-31,8.0
2007-11-06,8.0
2008-04-10,4.0
2008-10-22,5.0
2009-04-27,4.0
2009-10-20,4.0
2010-05-25,3.0
2010-10-21,3.0
2011-04-15,3.0
2011-11-04,3.0
2012-02-07,3.0
2012-06-04,4.0
2012-08-07,4.0
2012-11-02,0.5
2013-03-01,6.0
2013-05-28,98.0
2013-06-19,150.0
2013-08-28,250.0
2013-09-05,180.0
2013-11-18,280.0
2014-03-10,12.0
2014-05-09,490.0
2014-08-20,560.0
2014-11-10,660.0
2015-03-10,760.0
2015-06-10,490.0
2015-07-27,800.0
2015-11-20,810.0
2016-02-26,710.0
2016-05-10,730.0
2016-09-12,550.0
2016-12-22,570.0
2017-02-16,380.0
2017-06-21,900.0
2017-08-30,570.0
2017-11-17,530.0
2018-01-29,650.0
2018-06-07,460.0
2018-08-27,650.0
2018-12-05,680.0
2019-02-19,570.0
2019-04-16,560.0
2019-08-14,620.0
2019-12-16,740.0
2020-02-03,560.0
2020-04-20,490.0
2020-07-21,480.0
2020-10-22,590.0
1994-02-05,2.0
1994-02-21,3.0
1994-03-14,3.0
1994-03-28,2.0
1994-04-25,3.0
1994-07-26,2.0
1994-10-18,4.0
1995-01-18,4.0
1995-09-01,16.0
1996-04-01,26.0
1996-09-19,24.0
1996-12-06,43.0
1997-02-18,38.0
1997-07-08,49.0
1997-08-12,40.0
1997-08-21,58.0
1997-09-09,56.0
1997-10-07,43.0
1997-11-11,52.0
1997-12-09,47.0
1998-01-13,50.0
1998-02-10,45.0
1998-02-25,45.0
1998-03-10,42.0
1998-04-07,36.0
1998-05-01,12.0
1998-06-03,3.0
1998-07-07,10.0
1998-08-05,21.0
1998-09-02,25.0
1998-09-22,33.0
1998-10-05,52.0
1998-11-05,19.0
1998-12-05,15.0
1999-01-05,30.0
1999-02-05,26.0
1999-03-19,41.0
1999-04-08,82.0
1999-05-20,50.0
1999-06-09,86.0
1999-07-08,56.0
1999-08-02,107.0
1999-09-15,90.0
1999-10-01,69.0
1999-11-01,62.0
1999-12-22,220.0
2000-02-09,90.0
2000-03-14,13.0
2000-04-05,35.0
2000-05-05,75.0
2000-06-01,82.0
2000-07-05,59.0
2000-08-04,61.0
2000-09-15,87.0
2000-10-17,89.0
2000-11-13,100.0
2000-12-10,140.0
2001-02-13,121.0
2001-04-18,36.0
2001-07-11,228.0
2001-10-19,320.0
2002-01-24,257.0
2002-04-26,106.0
2002-08-02,220.0
2002-11-12,228.0
2003-02-04,152.0
2003-04-29,95.0
2003-08-07,70.0
2003-10-30,44.0
2004-02-05,36.0
2004-04-28,37.0
2004-10-26,64.0
2005-04-15,40.0
2005-10-27,60.0
2006-05-15,146.0
2006-10-13,145.0
2007-05-31,348.0
2007-11-06,486.0
2008-04-10,458.0
2008-10-22,474.0
2009-04-27,501.0
2009-10-20,378.0
2010-05-25,101.0
2010-10-21,77.0
2011-04-15,32.0
2011-11-04,92.0
2012-02-07,191.0
2012-06-12,638.0
2012-08-07,524.0
2012-11-02,486.0
2013-03-28,672.0
2013-05-28,790.0
2013-08-28,880.0
2013-11-18,540.0
2014-03-10,790.0
2014-05-09,870.0
2014-08-20,360.0
2014-11-10,930.0
2015-03-10,510.0
2015-06-10,870.0
2015-07-27,940.0
2015-11-20,940.0
2016-02-26,980.0
2016-05-10,860.0
2016-09-12,860.0
2016-12-22,840.0
2017-02-16,730.0
2017-06-21,950.0
2017-08-30,720.0
2017-11-17,750.0
2018-01-29,660.0
2018-06-28,740.0
2018-08-27,760.0
2018-12-05,760.0
2019-02-19,620.0
2019-04-29,740.0
2019-08-14,750.0
2019-12-16,730.0
2020-02-03,650.0
2020-04-22,670.0
2020-07-21,640.0
2020-10-22,650.0
2006-03-15,736.0
2006-03-16,843.0
2006-03-17,942.0
2006-03-20,884.0
2006-03-21,986.0
2006-03-22,1007.0
2006-03-23,989.0
2006-03-24,939.0
2006-03-27,926.0
2006-03-28,942.0
2006-03-30,983.0
2006-03-31,868.0
2006-04-03,914.0
2006-04-04,855.0
2006-04-05,949.0
2006-04-06,899.0
2006-04-07,913.0
2006-04-10,893.0
2006-04-17,868.0
2006-04-24,885.0
2006-05-01,851.0
2006-05-08,872.0
2006-05-15,837.0
2006-05-22,739.0
2006-05-29,844.0
2006-05-30,845.0
2006-06-05,792.0
2006-06-28,769.0
2006-07-05,809.0
2006-07-10,733.0
2006-07-17,738.0
2006-07-24,803.0
2006-07-31,818.0
2006-08-07,820.0
2006-08-14,787.0
2006-08-21,720.0
2006-08-28,708.0
2006-09-05,805.0
2006-09-11,722.0
2006-09-18,780.0
2006-09-25,776.0
2006-10-02,794.0
2006-10-09,776.0
2006-10-16,817.0
2006-10-23,832.0
2006-10-30,843.0
2006-11-06,816.0
2006-11-13,810.0
2006-11-20,838.0
2006-11-27,806.0
2006-12-04,754.0
2006-12-11,763.0
2006-12-18,762.0
2006-12-26,772.0
2007-01-02,765.0
2007-01-08,803.0
2007-01-15,848.0
2007-01-22,835.0
2007-01-30,826.0
2007-02-05,785.0
2007-02-12,834.0
2007-02-19,813.0
2007-02-26,785.0
2007-03-05,766.0
2007-03-12,750.0
2007-03-19,759.0
2007-03-26,752.0
2007-04-02,730.0
2007-04-09,737.0
2007-04-16,736.0
2007-04-23,755.0
2007-04-30,737.0
2007-05-07,680.0
2007-05-14,729.0
2007-05-21,770.0
2007-05-29,784.0
2007-06-04,754.0
2007-06-11,803.0
2007-06-18,815.0
2007-06-25,801.0
2007-07-02,825.0
2007-07-09,786.0
2007-07-16,811.0
2007-07-23,904.0
2007-07-30,786.0
2007-08-06,865.0
2007-08-13,824.0
2007-08-20,768.0
2007-08-27,781.0
2007-09-04,800.0
2007-09-10,905.0
2007-09-17,824.0
2007-09-24,819.0
2007-10-01,836.0
2007-10-08,773.0
2007-10-15,849.0
2007-10-22,901.0
2007-10-29,866.0
2007-11-05,956.0
2007-11-12,876.0
2007-11-19,894.0
2007-11-26,877.0
2007-12-03,869.0
2007-12-10,833.0
2007-12-17,869.0
2007-12-24,845.0
2007-12-31,810.0
2008-01-07,840.0
2008-01-22,804.0
2008-01-31,821.0
2008-02-04,846.0
2008-02-11,797.0
2008-02-18,828.0
2008-03-03,853.0
2008-03-10,940.0
2008-03-17,887.0
2008-03-24,1061.0
2008-03-31,861.0
2008-04-07,842.0
2008-04-14,856.0
2008-04-28,897.0
2008-05-05,870.0
2008-05-12,831.0
2008-05-19,850.0
2008-05-27,856.0
2008-06-02,852.0
2008-06-09,1005.0
2008-06-16,1011.0
2008-06-23,934.0
2008-06-30,961.0
2008-07-07,939.0
2008-07-14,980.0
2008-07-21,960.0
2008-07-28,997.0
2008-08-04,847.0
2008-08-11,847.0
2008-08-18,972.0
2008-08-25,930.0
2008-09-02,772.0
2008-09-08,777.0
2008-09-15,785.0
2008-09-22,741.0
2008-09-29,848.0
2008-10-10,867.0
2008-10-13,881.0
2008-10-20,885.0
2008-10-27,908.0
2008-11-03,911.0
2008-11-10,692.0
2008-11-17,884.0
2008-11-24,919.0
2008-12-01,910.0
2008-12-08,890.0
2008-12-15,912.0
2008-12-22,919.0
2008-12-29,936.0
2009-01-05,914.0
2009-01-12,894.0
2009-01-19,900.0
2009-01-26,910.0
2009-02-02,887.0
2009-02-09,881.0
2009-02-16,925.0
2009-02-23,908.0
2009-03-02,871.0
2009-03-09,847.0
2009-03-16,890.0
2009-03-23,895.0
2009-03-30,838.0
2009-04-06,932.0
2009-04-13,984.0
2009-04-20,863.0
2009-04-27,899.0
2009-05-04,910.0
2009-05-13,893.0
2009-05-18,899.0
2009-05-26,910.0
2009-06-01,856.0
2009-06-09,849.0
2009-06-15,863.0
2009-06-22,851.0
2009-06-29,832.0
2009-07-06,909.0
2009-07-13,832.0
2009-07-20,887.0
2009-07-27,917.0
2009-08-03,909.0
2009-08-10,909.0
2009-08-17,914.0
2009-08-24,828.0
2009-08-31,902.0
2009-09-08,830.0
2009-09-14,827.0
2009-09-21,959.0
2009-09-28,933.0
2009-10-05,810.0
2009-10-12,837.0
2009-10-19,913.0
2009-10-26,779.0
2009-11-02,723.0
2009-11-09,814.0
2009-11-16,804.0
2009-11-23,733.0
2009-11-30,751.0
2009-12-07,749.0
2009-12-14,762.0
2009-12-21,796.0
2009-12-28,725.0
2010-01-04,804.0
2010-01-11,801.0
2010-01-18,750.0
2010-01-25,799.0
2010-02-01,686.0
2010-02-08,755.0
2010-02-16,754.0
2010-02-22,764.0
2010-03-01,647.0
2010-03-08,748.0
2010-03-15,757.0
2010-03-22,811.0
2010-03-29,749.0
2010-04-05,760.0
2010-04-12,786.0
2010-04-19,772.0
2010-04-26,726.0
2010-05-03,763.0
2010-05-10,786.0
2010-05-17,778.0
2010-05-24,751.0
2010-06-01,845.0
2010-06-07,817.0
2010-06-14,706.0
2010-06-21,756.0
2010-06-28,722.0
2010-07-06,728.0
2010-07-12,837.0
2010-07-19,906.0
2010-07-26,854.0
2010-08-02,761.0
2010-08-09,822.0
2010-08-16,713.0
2010-08-23,616.0
2010-08-30,690.0
2010-09-07,629.0
2010-09-13,716.0
2010-09-23,444.0
2010-09-27,604.0
2010-10-04,928.0
2010-10-11,804.0
2010-10-18,858.0
2010-10-25,821.0
2010-11-01,740.0
2010-11-08,706.0
2010-11-15,717.0
2010-11-22,807.0
2010-11-29,662.0
2010-12-06,790.0
2010-12-13,869.0
2010-12-20,951.0
2010-12-27,879.0
2011-01-03,799.0
2011-11-14,1172.0
2011-11-22,974.0
2011-12-05,779.0
2012-01-09,866.0
2012-02-06,763.0
2012-03-05,792.0
2012-04-02,879.0
2012-05-07,862.0
2012-06-04,760.0
2012-07-02,780.0
2012-08-08,800.0
2012-09-10,820.0
2012-10-01,782.0
2012-11-05,880.0
2012-12-03,843.0
2013-01-08,732.0
2013-02-04,676.0
2013-03-04,955.0
2013-04-01,906.0
2013-05-06,880.0
2013-06-10,770.0
2013-07-01,820.0
2013-08-05,720.0
2013-09-03,700.0
2013-10-31,940.0
2013-11-21,840.0
2013-12-02,810.0
2014-01-07,710.0
2014-02-10,600.0
2014-03-03,680.0
2014-04-02,700.0
2014-04-30,660.0
2014-05-05,720.0
2014-06-02,630.0
2014-07-01,670.0
2014-08-04,670.0
2014-09-02,670.0
2014-10-06,670.0
2014-11-03,690.0
2014-12-01,730.0
2015-01-02,670.0
2015-02-04,680.0
2015-03-02,650.0
2015-04-01,1000.0
2015-04-27,650.0
2015-05-01,710.0
2015-06-17,680.0
2015-07-01,690.0
2015-08-03,680.0
2015-09-08,610.0
2015-10-01,700.0
2015-11-02,710.0
2015-12-01,700.0
2016-01-04,710.0
2016-02-01,834.0
2016-03-01,620.0
2016-04-05,650.0
2016-05-02,680.0
2016-06-01,720.0
2016-07-06,680.0
2016-08-01,630.0
2016-09-06,560.0
2016-10-03,600.0
2016-11-01,640.0
2016-12-05,640.0
2017-01-03,650.0
2017-02-06,580.0
2017-03-06,610.0
2017-04-10,610.0
2017-05-01,610.0
2017-06-05,660.0
2017-07-11,720.0
2017-08-10,700.0
2017-09-11,750.0
2017-10-02,710.0
2017-11-06,700.0
2017-12-18,710.0
2018-01-09,740.0
2018-02-08,620.0
2018-03-06,520.0
2018-04-02,740.0
2018-05-07,520.0
2018-06-05,470.0
2018-07-10,450.0
2018-08-10,480.0
2018-09-12,470.0
2018-10-03,530.0
2018-11-09,470.0
2018-12-10,540.0
2019-01-07,560.0
2019-02-04,450.0
2019-03-07,460.0
2019-04-03,470.0
2019-05-08,540.0
2019-06-12,590.0
2019-07-02,610.0
2019-08-08,640.0
2019-09-09,560.0
2019-10-02,590.0
2019-11-07,490.0
2019-12-04,550.0
2020-01-03,660.0
2020-02-11,640.0
2020-03-03,590.0
2020-04-02,510.0
2020-05-04,560.0
2020-06-08,580.0
2020-07-13,580.0
2020-08-05,510.0
2020-09-03,480.0
2020-09-18,540.0
2020-10-06,460.0
2020-11-06,460.0
2020-12-03,480.0
